lSLF07#2@90"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonWriter.m358319083#358319083#0(0"0(0#0#82"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonWriter.m8603236032#2153"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonWriter.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SearchView.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.937025
e358319084.231382
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SearchView.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.m358319083#358319084#0(0"0(0#0#75"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.m8607102304#2144"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SearchView.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SettingView.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319084.809674
e358319084.903871
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SettingView.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.m358319084#358319084#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.m8602762208#2146"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SettingView.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Sheelsheet.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319084.640507
e358319084.816924
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Sheelsheet.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.m358319084#358319084#0(0"0(0#0#75"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.m8603332160#2144"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Sheelsheet.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Specification.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319084.231490
e358319084.455038
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Specification.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.m358319084#358319084#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.m8603182400#2150"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Specification.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test1.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319085.000318
e358319085.057682
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test1.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test1.m358319085#358319085#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test1.m8608582688#2134"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test1.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test1.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test11.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test11.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.421877
e358319081.477177
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test11.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test11.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test11.m358319081#358319081#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test11.m8608592384#2136"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Test11.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Test11.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/coredataAppDelegate.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/coredataAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.198769
e358319081.687058
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/coredataAppDelegate.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/coredataAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/coredataAppDelegate.m358319081#358319081#0(0"0(0#0#84"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/coredataAppDelegate.m8608262816#2162"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/coredataAppDelegate.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/coredataAppDelegate.o"0#
